Vertices,Edges,Time Array (Method 1),Time Array (Method 2)
523,522,50891,6480
898,897,13027,920
145,144,1759,1239
255,254,880,363
445,444,1362,351
448,447,1690,478
786,785,4135,941
207,206,9211,8882
711,710,4911,1164
93,92,1963,2045
543,542,1724,545
940,939,5116,642
112,111,801,275
906,905,4826,607
162,161,597,221
662,661,4600,677
489,488,41356,15294
472,471,1851,534
91,90,685,580
939,938,32376,4200
836,835,12594,1713
696,695,18025,3217
414,413,47010,6896
79,78,2754,1118
781,780,2420,376
943,942,4009,471
395,394,3508,367
711,710,24973,1351
94,93,460,195
144,143,1088,236
686,685,6878,559
889,888,2137,307
987,986,63890,2589
170,169,1502,282
753,752,1795,251
908,907,1957,245
641,640,8067,586
980,979,3724,371
112,111,378,131
751,750,176517,20063
716,715,1593,224
204,203,815,171
76,75,278,114
811,810,1612,215
404,403,834,133
402,401,1252,178
452,451,7145,581
804,803,1563,213
40,39,244,161
415,414,5461,546
863,862,1605,227
896,895,2886,358
597,596,1545,265
789,788,76900,4686
244,243,10420,1567
137,136,2471,434
250,249,699,162
919,918,45943,1964
806,805,1547,230
928,927,1694,234
721,720,1317,199
860,859,3620,338
991,990,62559,2635
91,90,4794,1313
711,710,2224,233
134,133,2771,561
712,711,109159,5861
642,641,5008,381
174,173,761,142
611,610,1580,194
465,464,3497,314
910,909,2141,245
465,464,1164,169
279,278,80126,11720
144,143,948,422
879,878,13828,1669
198,197,729,223
923,922,28401,2603
476,475,2089,184
581,580,1853,254
816,815,15240,872
78,77,517,147
858,857,1728,194
201,200,444,84
354,353,741,110
647,646,1414,165
35,34,286,164
911,910,28911,1276
330,329,1261,152
519,518,3388,337
387,386,6118,481
388,387,47018,3924
9,8,103,122
539,538,1834,156
923,922,6401,516
817,816,1532,194
371,370,26543,2116
205,204,1081,143
175,174,1493,248
32,31,159,89
773,772,8719,592
75,74,370,110
30,29,242,178
452,451,946,115
164,163,2796,439
866,865,4366,374
221,220,858,151
111,110,273,74
533,532,1887,179
806,805,400255,23178
267,266,5328,597
296,295,13872,1792
766,765,1319,172
971,970,1457,167
902,901,9773,677
180,179,316,64
203,202,355,77
828,827,147549,20111
527,526,1298,133
518,517,7779,603
312,311,834,116
735,734,1969,184
934,933,3492,281
29,28,109,66
915,914,38659,1615
219,218,19084,2832
362,361,4236,390
646,645,1344,181
323,322,662,105
342,341,1122,142
809,808,3553,296
694,693,1438,205
106,105,1621,397
6,5,62,61
956,955,5491,512
688,687,17147,1075
370,369,746,112
466,465,852,130
969,968,48888,2399
965,964,3770,371
551,550,5118,356
943,942,35266,1586
183,182,1219,220
391,390,663,103
69,68,134,53
506,505,1313,136
763,762,150145,10610
885,884,3717,305
197,196,397,87
14,13,155,144
886,885,1562,194
303,302,510,90
806,805,1963,174
893,892,23660,1148
995,994,3325,308
931,930,2304,221
774,773,72741,4586
699,698,24196,1637
33,32,572,360
756,755,9855,655
215,214,1509,238
794,793,1327,178
255,254,453,88
127,126,527,144
742,741,6257,435
155,154,1084,213
588,587,32435,2404
460,459,964,127
146,145,360,109
185,184,399,90
649,648,2983,281
683,682,1429,161
316,315,4929,551
559,558,3211,264
704,703,1413,189
309,308,1014,153
196,195,1112,169
428,427,37243,3134
121,120,202,59
161,160,2574,489
672,671,1069,136
842,841,1251,169
460,459,720,96
724,723,1767,149
679,678,1048,143
53,52,162,73
518,517,67712,5651
504,503,958,194
573,572,10456,760
622,621,78884,6287
533,532,953,133
125,124,753,187
847,846,107920,6615
161,160,340,86
685,684,71900,4726
995,994,73049,3337
152,151,816,168
930,929,1218,160
897,896,5008,359
694,693,1579,153
821,820,9399,609
200,199,13353,2333
992,991,3197,309
780,779,59726,3615
61,60,269,109
506,505,4291,292
805,804,5801,457
564,563,106430,9908
787,786,1302,153
737,736,8303,512
779,778,1349,157
304,303,538,96
316,315,2837,283
167,166,313,72
519,518,8397,623
325,324,972,121
986,985,5989,530
639,638,3970,335
92,91,276,83
712,711,37939,1973
893,892,2850,275
322,321,2647,327
969,968,2763,440
134,133,453,107
676,675,2124,271
101,100,6996,2184
646,645,13104,775
262,261,856,124
956,955,6622,606
676,675,18972,1139
116,115,223,58
258,257,8534,1092
345,344,646,114
150,149,633,123
503,502,1133,162
139,138,2940,717
980,979,1619,174
614,613,4529,324
302,301,5233,551
667,666,4675,377
972,971,5161,443
323,322,557,88
626,625,4770,332
146,145,284,68
706,705,4033,308
958,957,111447,5679
606,605,6590,527
378,377,822,131
525,524,4347,317
281,280,628,116
488,487,1573,172
994,993,7947,623
797,796,16772,955
224,223,367,78
431,430,1006,115
931,930,3888,316
227,226,334,65
291,290,453,75
491,490,1647,149
392,391,641,98
192,191,808,141
660,659,39587,2325
351,350,9245,851
336,335,2636,262
337,336,4721,434
754,753,2286,212
423,422,864,142
750,749,4926,346
90,89,323,99
750,749,1416,183
243,242,1043,140
796,795,4267,299
740,739,1382,163
519,518,53410,3913
461,460,936,152
373,372,1554,182
48,47,201,117
182,181,1067,171
229,228,905,133
610,609,62879,3966
471,470,980,142
529,528,1057,151
432,431,1402,154
585,584,1875,191
968,967,1753,220
305,304,596,121
722,721,14279,801
548,547,1696,161
323,322,10355,1109
24,23,363,294
854,853,11071,718
214,213,466,99
558,557,1771,186
179,178,767,138
664,663,76016,5176
11,10,90,78
475,474,1467,153
63,62,157,66
208,207,4801,2055
509,508,816,118
949,948,34994,1610
578,577,2554,193
954,953,1445,182
203,202,331,70
407,406,2979,251
561,560,1422,143
225,224,6510,932
623,622,6803,477
837,836,1569,213
263,262,448,82
459,458,743,104
644,643,3551,255
653,652,48681,3256
431,430,2299,208
209,208,372,82
483,482,795,105
802,801,10437,655
453,452,1161,127
954,953,3173,262
101,100,494,131
750,749,4476,368
213,212,3003,424
37,36,263,141
363,362,632,99
158,157,1127,214
570,569,4874,337
410,409,1674,173
214,213,1342,791
665,664,52622,3499
967,966,5283,417
504,503,2409,205
650,649,1141,150
14,13,83,60
744,743,168861,13368
397,396,1332,161
747,746,2339,200
873,872,1802,221
847,846,17515,961
570,569,22476,1681
391,390,1265,182
766,765,13041,904
794,793,1535,201
501,500,2255,210
495,494,41728,3150
909,908,65454,3495
90,89,171,56
352,351,1723,155
338,337,1423,143
709,708,1061,141
370,369,29818,2500
593,592,6616,646
469,468,2195,201
10,9,85,90
292,291,1210,142
582,581,6468,433
765,764,1213,156
770,769,1244,166
124,123,211,58
63,62,559,255
718,717,4865,404
124,123,995,270
65,64,279,106
580,579,967,120
911,910,8291,569
597,596,2454,199
182,181,8399,1540
7,6,107,148
697,696,1244,165
438,437,829,125
3,2,57,65
367,366,1445,157
631,630,1134,154
33,32,199,119
359,358,13137,1373
71,70,170,60
27,26,110,72
357,356,707,120
320,319,788,134
737,736,3656,301
745,744,6390,440
300,299,481,79
268,267,677,118
836,835,1226,140
928,927,1386,182
353,352,3120,283
724,723,4925,351
19,18,164,106
735,734,1690,229
84,83,236,77
152,151,395,88
548,547,907,115
171,170,277,65
407,406,660,103
243,242,1081,141
821,820,1263,162
27,26,149,99
474,473,4603,422
266,265,1033,134
792,791,3158,263
347,346,581,91
533,532,6520,457
888,887,1377,186
310,309,1916,192
158,157,1458,291
469,468,4147,299
900,899,116316,6675
136,135,1029,219
215,214,662,114
673,672,1239,166
691,690,1320,146
449,448,1677,179
439,438,1214,132
421,420,1060,120
619,618,78978,5814
886,885,2853,317
750,749,2312,211
260,259,11597,1534
893,892,1708,215
964,963,2654,223
846,845,1421,189
100,99,190,54
650,649,976,128
948,947,3802,356
728,727,1043,165
564,563,818,98
535,534,26720,1916
255,254,1517,198
125,124,642,139
792,791,2167,200
455,454,11791,958
832,831,1431,183
628,627,1677,152
39,38,149,83
845,844,1398,180
28,27,264,181
655,654,2388,224
961,960,1346,183
146,145,208,53
350,349,1834,185
443,442,10926,903
765,764,6835,401
372,371,9803,893
671,670,3873,268
24,23,146,100
806,805,14001,905
716,715,3353,283
476,475,797,107
152,151,271,76
52,51,118,48
924,923,5302,408
932,931,1689,203
772,771,22580,1291
228,227,2363,340
617,616,2847,276
940,939,1261,157
678,677,5584,376
770,769,20358,1233
304,303,4439,483
572,571,2301,192
716,715,2170,181
48,47,127,54
973,972,4032,402
973,972,2827,296
565,564,1047,157
859,858,3366,304
149,148,1396,288
961,960,1354,169
18,17,62,44
134,133,331,66
758,757,1682,164
872,871,1246,163
592,591,900,129
377,376,8770,1105
280,279,516,96
606,605,1032,144
292,291,25507,3918
788,787,1988,167
970,969,1545,190
244,243,1352,169
380,379,4376,356
69,68,1945,673
915,914,71638,3899
69,68,657,249
578,577,5705,399
880,879,14128,760
63,62,126,62
102,101,274,82
66,65,138,55
515,514,8913,599
69,68,501,162
965,964,1585,197
791,790,1338,186
598,597,2725,245
115,114,196,48
930,929,1370,166
42,41,88,40
829,828,32089,1682
904,903,1602,199
570,569,2882,221
203,202,378,80
922,921,1573,193
843,842,2290,186
972,971,1653,183
103,102,218,55
732,731,10846,646
886,885,48712,2449
605,604,3293,239
932,931,2687,248
870,869,4565,369
762,761,2884,309
360,359,4696,393
412,411,2613,234
803,802,1398,192
46,45,172,84
592,591,8825,647
848,847,1599,204
802,801,1576,205
12,11,97,82
851,850,7035,531
475,474,6049,477
124,123,2441,559
642,641,117875,9821
319,318,1396,171
74,73,443,165
659,658,32735,1905
874,873,12510,747
782,781,4122,382
707,706,6695,472
585,584,1902,193
245,244,507,100
98,97,225,74
983,982,4743,423
543,542,2375,216
170,169,5283,1138
605,604,13558,986
109,108,315,89
549,548,1304,181
936,935,228731,15949
519,518,15697,1233
901,900,11783,843
662,661,76084,5114
592,591,4575,583
595,594,63717,4201
672,671,4134,420
646,645,114429,9007
737,736,42498,2731
540,539,15998,1290
855,854,2966,269
268,267,1011,139
326,325,720,131
620,619,3015,245
527,526,3765,312
381,380,856,132
693,692,6953,567
171,170,346,106
862,861,2577,233
440,439,42829,3721
339,338,9060,836
162,161,671,123
334,333,2720,305
788,787,1521,173
814,813,2681,263
405,404,1427,165
324,323,1509,177
509,508,1245,183
863,862,6677,588
870,869,17310,969
613,612,6155,439
724,723,1606,169
76,75,530,163
314,313,44693,5780
966,965,2154,275
595,594,5413,351
262,261,532,104
567,566,5852,398
618,617,5326,413
795,794,1834,217
142,141,6126,1354
950,949,70020,3770
528,527,1128,158
243,242,839,126
70,69,218,85
600,599,3524,306
810,809,119788,7519
767,766,8030,606
765,764,1284,166
779,778,3087,229
794,793,29782,1803
275,274,2152,261
705,704,25754,1548
68,67,2117,784
411,410,5655,460
338,337,1093,139
420,419,2169,199
587,586,985,125
529,528,925,134
101,100,1790,510
406,405,1135,167
174,173,1846,356
658,657,1141,153
726,725,5970,402
520,519,6570,508
597,596,2401,201
849,848,7213,554
787,786,85742,5623
536,535,1195,169
147,146,1496,321
430,429,12334,873
13,12,171,143
477,476,907,130
233,232,430,84
416,415,66212,6995
866,865,1990,258
981,980,1969,244
759,758,5328,450
667,666,1476,182
965,964,1708,210
757,756,1393,176
729,728,3752,315
283,282,888,152
692,691,1238,141
713,712,1320,172
481,480,925,137
756,755,5135,379
285,284,899,155
737,736,3192,260
863,862,2704,248
497,496,17891,1244
691,690,1241,154
692,691,19925,1154
952,951,2305,256
558,557,3019,254
712,711,1599,186
860,859,1534,170
977,976,1807,221
44,43,179,91
672,671,1382,171
175,174,1401,222
84,83,215,62
723,722,2385,206
359,358,1878,158
850,849,1740,234
135,134,3153,612
866,865,48119,2431
500,499,1363,232
634,633,1495,197
352,351,4967,514
202,201,831,148
594,593,8373,604
224,223,644,108
250,249,738,113
593,592,103640,8927
61,60,215,90
813,812,2426,215
805,804,1555,204
94,93,1691,472
75,74,667,212
653,652,1244,164
80,79,179,64
790,789,1438,186
388,387,2591,238
713,712,1421,182
114,113,253,74
799,798,63731,3396
712,711,16663,1015
155,154,6712,1281
238,237,563,114
969,968,49374,2266
452,451,907,126
123,122,254,70
773,772,1311,167
400,399,689,105
162,161,1373,239
381,380,1044,127
605,604,1020,139
977,976,1628,202
589,588,1603,161
553,552,944,129
424,423,1235,142
643,642,1151,149
329,328,2788,279
525,524,1595,185
455,454,4686,380
469,468,12310,992
341,340,11610,1255
806,805,5002,427
561,560,1281,182
317,316,9238,970
991,990,131914,7394
429,428,3201,303
44,43,226,113
681,680,1403,180
173,172,320,78
62,61,147,57
661,660,5699,477
383,382,751,117
914,913,7203,511
99,98,428,123
189,188,2289,398
30,29,115,71
590,589,1145,155
875,874,1557,179
969,968,1825,235
920,919,9982,682
613,612,2015,160
741,740,3879,265
816,815,1184,151
645,644,971,129
623,622,157259,16602
961,960,5721,507
79,78,343,119
838,837,9859,586
740,739,1041,123
546,545,778,108
178,177,402,74
775,774,1077,137
139,138,441,93
417,416,638,94
986,985,1499,191
362,361,570,88
814,813,1170,152
408,407,612,91
607,606,901,121
11,10,54,41
103,102,2582,692
153,152,1689,339
405,404,4462,471
811,810,66759,3986
856,855,4828,386
941,940,1735,218
504,503,5337,438
925,924,1712,218
364,363,1598,166
906,905,2754,259
799,798,4322,320
672,671,5006,402
587,586,901,112
526,525,57946,4662
293,292,1985,219
845,844,56571,3098
518,517,1615,167
461,460,5471,457
916,915,1240,139
450,449,1013,111
347,346,467,75
972,971,3921,370
629,628,4989,325
912,911,197217,12803
7,6,102,140
226,225,433,91
976,975,1687,209
681,680,1161,149
349,348,1354,154
597,596,2250,192
724,723,23256,1442
350,349,5207,569
422,421,6329,529
116,115,184,50
263,262,1777,216
560,559,834,114
533,532,802,115
145,144,355,78
356,355,3832,363
19,18,72,51
464,463,696,105
783,782,1212,158
812,811,83512,4743
848,847,2562,228
725,724,100588,7268
493,492,11806,873
693,692,2035,197
627,626,2467,193
358,357,680,115
168,167,5738,1096
461,460,54176,4975
512,511,787,117
597,596,1929,163
916,915,31914,1486
326,325,2157,203
292,291,4343,477
261,260,1067,141
597,596,7100,540
428,427,6910,548
137,136,3126,725
846,845,44956,2574
35,34,271,162
326,325,587,103
189,188,521,99
149,148,302,79
290,289,5382,574
995,994,15544,785
504,503,2272,206
835,834,5371,374
257,256,518,113
626,625,1191,164
766,765,2414,230
797,796,2515,237
378,377,764,119
218,217,12044,2064
439,438,45732,3925
629,628,5474,448
527,526,5838,429
419,418,1598,215
695,694,2359,288
451,450,1601,202
156,155,963,179
227,226,1952,253
989,988,6199,530
633,632,1101,149
840,839,1469,181
712,711,4007,300
246,245,748,115
721,720,2890,251
58,57,146,59
798,797,10443,673
566,565,6065,418
338,337,1361,162
233,232,8848,1238
201,200,1342,195
370,369,12111,1157
745,744,47315,2586
380,379,1265,132
653,652,1300,180
844,843,1728,200
879,878,19865,1052
782,781,46483,2714
428,427,3255,276
963,962,5010,418
959,958,53730,2323
1000,999,1780,219
449,448,31186,2415
340,339,942,155
689,688,8611,587
590,589,7847,567
719,718,1322,175
873,872,3325,352
339,338,1185,127
936,935,2336,213
132,131,486,102
842,841,1295,156
85,84,2630,858
241,240,12959,1730
669,668,29216,1762
701,700,8281,527
514,513,3736,300
274,273,871,115
762,761,1340,169
394,393,660,99
688,687,1039,132
59,58,169,68
266,265,401,72
725,724,1039,131
277,276,1203,159
675,674,31666,2024
234,233,3942,502
975,974,6069,459
479,478,4692,373
707,706,1223,150
354,353,1014,130
356,355,38548,4216
835,834,19073,1035
280,279,536,100
613,612,1136,155
513,512,1006,146
343,342,618,107
337,336,656,107
229,228,701,138
767,766,1352,174
284,283,830,104
517,516,903,135
326,325,12883,1222
40,39,117,58
861,860,165040,12099
315,314,6475,646
840,839,1163,145
6,5,45,38
392,391,644,95
2,1,35,36
805,804,8602,471
635,634,865,105
143,142,216,61
406,405,1290,129
827,826,1128,137
646,645,146307,13239
285,284,2456,294
586,585,1090,147
859,858,2508,202
984,983,51213,2352
309,308,975,136
130,129,270,76
172,171,1172,204
227,226,703,119
686,685,9768,674
706,705,161415,12501
681,680,930,120
53,52,547,198
361,360,9323,936
285,284,28717,3728
599,598,1025,144
175,174,2751,551
69,68,150,59
229,228,1166,167
460,459,3184,250
563,562,3874,265
571,570,935,116
238,237,460,93
157,156,273,64
743,742,1173,175
226,225,356,73
558,557,2350,181
962,961,1419,179
391,390,623,97
972,971,1460,180
215,214,362,89
407,406,2713,247
762,761,1234,161
144,143,252,65
865,864,157154,11618
165,164,419,84
210,209,529,89
896,895,1311,165
398,397,928,109
467,466,15722,1247
831,830,2148,230
249,248,1191,216
208,207,311,65
394,393,596,88
580,579,1394,132
705,704,4915,392
559,558,12775,884
444,443,843,117
663,662,2296,232
896,895,1610,224
192,191,1667,237
577,576,5472,386
907,906,1770,209
394,393,30011,2666
705,704,3144,248
876,875,1887,204
89,88,2866,932
802,801,9833,701
39,38,192,103
314,313,10830,1135
85,84,2147,774
908,907,1425,161
23,22,139,113
637,636,1671,165
849,848,2419,231
317,316,3127,303
947,946,1537,174
602,601,1697,170
714,713,2985,279
915,914,4731,340
11,10,65,50
897,896,70101,3849
376,375,1565,160
996,995,1754,196
326,325,619,108
321,320,24087,2705
799,798,4287,353
319,318,634,110
94,93,206,66
211,210,437,81
81,80,2633,920
533,532,1093,155
492,491,1532,158
235,234,9990,1446
994,993,2060,267
600,599,1589,157
442,441,1249,138
284,283,486,85
593,592,979,135
933,932,4349,369
804,803,60536,3477
381,380,976,121
961,960,4134,349
388,387,619,85
555,554,825,133
507,506,61336,5242
337,336,1842,192
603,602,1184,149
205,204,670,121
261,260,1430,187
558,557,3674,274
28,27,112,72
744,743,193803,15199
557,556,2734,222
47,46,565,271
433,432,4161,305
871,870,27636,1420
148,147,533,103
254,253,654,100
341,340,7952,746
40,39,331,200
691,690,963,128
722,721,2307,187
591,590,30293,2013
242,241,1516,184
294,293,775,118
668,667,18861,1256
