Threshold,Array Size,Algorithm,Time (ms),Comparisons
5,1000,MergeSort,2,6407
5,1000,HybridMergeSort,0,8757
5,2000,MergeSort,9,14483
5,2000,HybridMergeSort,1,19541
5,3000,MergeSort,2,23161
5,3000,HybridMergeSort,1,31484
5,5000,MergeSort,4,41475
5,5000,HybridMergeSort,1,55718
5,10000,MergeSort,8,92886
5,10000,HybridMergeSort,3,121499
5,20000,MergeSort,32,190153
5,20000,HybridMergeSort,21,263010
5,30000,MergeSort,66,298788
5,30000,HybridMergeSort,6,409849
5,50000,MergeSort,147,511375
5,50000,HybridMergeSort,10,727429
5,100000,MergeSort,365,1141362
5,100000,HybridMergeSort,17,1554168
5,200000,MergeSort,1652,2302802
5,200000,HybridMergeSort,32,3309809
5,300000,MergeSort,3948,3702216
5,300000,HybridMergeSort,47,5112537
5,500000,MergeSort,7627,6336683
5,500000,HybridMergeSort,130,8864194
5,1000000,MergeSort,59624,13508015
5,1000000,HybridMergeSort,178,18728171
10,1000,MergeSort,0,6583
10,1000,HybridMergeSort,1,9093
10,2000,MergeSort,0,13997
10,2000,HybridMergeSort,0,20337
10,3000,MergeSort,0,23505
10,3000,HybridMergeSort,1,31934
10,5000,MergeSort,2,40134
10,5000,HybridMergeSort,1,58450
10,10000,MergeSort,6,87772
10,10000,HybridMergeSort,1,127183
10,20000,MergeSort,8,189460
10,20000,HybridMergeSort,3,274054
10,30000,MergeSort,37,303135
10,30000,HybridMergeSort,4,419776
10,50000,MergeSort,81,521928
10,50000,HybridMergeSort,8,729104
10,100000,MergeSort,259,1086357
10,100000,HybridMergeSort,13,1557520
10,200000,MergeSort,1225,2475829
10,200000,HybridMergeSort,31,3315845
10,300000,MergeSort,2112,3608348
10,300000,HybridMergeSort,42,5257835
10,500000,MergeSort,16064,6264293
10,500000,HybridMergeSort,87,9037170
10,1000000,MergeSort,28349,12917306
10,1000000,HybridMergeSort,186,19072968
15,1000,MergeSort,0,6625
15,1000,HybridMergeSort,0,10445
15,2000,MergeSort,0,14457
15,2000,HybridMergeSort,0,22665
15,3000,MergeSort,1,22743
15,3000,HybridMergeSort,0,33775
15,5000,MergeSort,2,41748
15,5000,HybridMergeSort,1,58377
15,10000,MergeSort,6,88563
15,10000,HybridMergeSort,1,126883
15,20000,MergeSort,14,189139
15,20000,HybridMergeSort,2,274228
15,30000,MergeSort,23,299901
15,30000,HybridMergeSort,6,451528
15,50000,MergeSort,183,492267
15,50000,HybridMergeSort,8,769930
15,100000,MergeSort,605,1093913
15,100000,HybridMergeSort,17,1639357
15,200000,MergeSort,1536,2380303
15,200000,HybridMergeSort,40,3477765
15,300000,MergeSort,5350,3683444
15,300000,HybridMergeSort,52,5258597
15,500000,MergeSort,8269,6505046
15,500000,HybridMergeSort,84,9613200
15,1000000,MergeSort,48652,13766926
15,1000000,HybridMergeSort,170,20222871
20,1000,MergeSort,0,6944
20,1000,HybridMergeSort,0,10379
20,2000,MergeSort,0,13587
20,2000,HybridMergeSort,1,22568
20,3000,MergeSort,0,23707
20,3000,HybridMergeSort,0,33639
20,5000,MergeSort,0,40719
20,5000,HybridMergeSort,1,66753
20,10000,MergeSort,4,84729
20,10000,HybridMergeSort,1,143243
20,20000,MergeSort,17,192253
20,20000,HybridMergeSort,2,307086
20,30000,MergeSort,22,300049
20,30000,HybridMergeSort,3,452117
20,50000,MergeSort,75,505297
20,50000,HybridMergeSort,5,770368
20,100000,MergeSort,336,1147305
20,100000,HybridMergeSort,14,1639068
20,200000,MergeSort,1070,2318633
20,200000,HybridMergeSort,35,3479496
20,300000,MergeSort,5339,3548998
20,300000,HybridMergeSort,45,5709480
20,500000,MergeSort,7055,6538802
20,500000,HybridMergeSort,73,9612706
20,1000000,MergeSort,28654,13351070
20,1000000,HybridMergeSort,155,20223399
25,1000,MergeSort,0,6278
25,1000,HybridMergeSort,0,10300
25,2000,MergeSort,1,14370
25,2000,HybridMergeSort,0,22701
25,3000,MergeSort,1,22958
25,3000,HybridMergeSort,0,40001
25,5000,MergeSort,2,41077
25,5000,HybridMergeSort,1,66774
25,10000,MergeSort,7,86671
25,10000,HybridMergeSort,1,144545
25,20000,MergeSort,19,188147
25,20000,HybridMergeSort,2,306715
25,30000,MergeSort,28,297338
25,30000,HybridMergeSort,4,451711
25,50000,MergeSort,43,514765
25,50000,HybridMergeSort,6,881892
25,100000,MergeSort,368,1113670
25,100000,HybridMergeSort,11,1860275
25,200000,MergeSort,968,2371374
25,200000,HybridMergeSort,33,3923227
25,300000,MergeSort,4771,3716441
25,300000,HybridMergeSort,39,5708803
25,500000,MergeSort,14301,6322572
25,500000,HybridMergeSort,75,9610332
25,1000000,MergeSort,45479,13200050
25,1000000,HybridMergeSort,155,20230089
30,1000,MergeSort,1,6418
30,1000,HybridMergeSort,0,12567
30,2000,MergeSort,0,14543
30,2000,HybridMergeSort,0,27105
30,3000,MergeSort,1,24057
30,3000,HybridMergeSort,0,40124
30,5000,MergeSort,1,39583
30,5000,HybridMergeSort,1,66987
30,10000,MergeSort,3,90371
30,10000,HybridMergeSort,0,143687
30,20000,MergeSort,10,192713
30,20000,HybridMergeSort,2,306421
30,30000,MergeSort,28,291879
30,30000,HybridMergeSort,5,537043
30,50000,MergeSort,124,521754
30,50000,HybridMergeSort,8,879159
30,100000,MergeSort,215,1106484
30,100000,HybridMergeSort,10,1863005
30,200000,MergeSort,2577,2317937
30,200000,HybridMergeSort,27,3923091
30,300000,MergeSort,4732,3597326
30,300000,HybridMergeSort,41,5709277
30,500000,MergeSort,12254,6159667
30,500000,HybridMergeSort,86,11087921
30,1000000,MergeSort,29286,13411434
30,1000000,HybridMergeSort,149,23183438
35,1000,MergeSort,0,6756
35,1000,HybridMergeSort,0,12992
35,2000,MergeSort,0,14069
35,2000,HybridMergeSort,0,29185
35,3000,MergeSort,1,22099
35,3000,HybridMergeSort,0,39847
35,5000,MergeSort,2,39837
35,5000,HybridMergeSort,0,66872
35,10000,MergeSort,5,85347
35,10000,HybridMergeSort,1,143655
35,20000,MergeSort,12,189248
35,20000,HybridMergeSort,2,306948
35,30000,MergeSort,23,303540
35,30000,HybridMergeSort,3,536117
35,50000,MergeSort,136,525735
35,50000,HybridMergeSort,8,881771
35,100000,MergeSort,473,1100310
35,100000,HybridMergeSort,15,1862014
35,200000,MergeSort,1313,2317387
35,200000,HybridMergeSort,34,3922597
35,300000,MergeSort,2826,3657216
35,300000,HybridMergeSort,44,6116845
35,500000,MergeSort,13126,6312091
35,500000,HybridMergeSort,67,11092026
35,1000000,MergeSort,52771,13695977
35,1000000,HybridMergeSort,200,23182040
40,1000,MergeSort,0,5935
40,1000,HybridMergeSort,0,13412
40,2000,MergeSort,0,15054
40,2000,HybridMergeSort,0,28757
40,3000,MergeSort,1,23371
40,3000,HybridMergeSort,1,40200
40,5000,MergeSort,2,42323
40,5000,HybridMergeSort,0,86391
40,10000,MergeSort,5,88980
40,10000,HybridMergeSort,0,183984
40,20000,MergeSort,20,195537
40,20000,HybridMergeSort,3,385643
40,30000,MergeSort,55,300802
40,30000,HybridMergeSort,4,535014
40,50000,MergeSort,141,512439
40,50000,HybridMergeSort,10,880066
40,100000,MergeSort,281,1134449
40,100000,HybridMergeSort,13,1862832
40,200000,MergeSort,2331,2355110
40,200000,HybridMergeSort,29,3922897
40,300000,MergeSort,2611,3510039
40,300000,HybridMergeSort,46,6821140
40,500000,MergeSort,15111,6484447
40,500000,HybridMergeSort,73,11093274
40,1000000,MergeSort,29314,13264971
40,1000000,HybridMergeSort,157,23180001
45,1000,MergeSort,0,6599
45,1000,HybridMergeSort,0,13492
45,2000,MergeSort,1,13922
45,2000,HybridMergeSort,0,28892
45,3000,MergeSort,0,22265
45,3000,HybridMergeSort,1,42224
45,5000,MergeSort,2,39068
45,5000,HybridMergeSort,0,86817
45,10000,MergeSort,5,95062
45,10000,HybridMergeSort,1,183614
45,20000,MergeSort,13,179385
45,20000,HybridMergeSort,3,386461
45,30000,MergeSort,51,296351
45,30000,HybridMergeSort,3,536412
45,50000,MergeSort,94,521011
45,50000,HybridMergeSort,7,880749
45,100000,MergeSort,357,1133090
45,100000,HybridMergeSort,14,1860829
45,200000,MergeSort,1089,2437715
45,200000,HybridMergeSort,25,3923261
45,300000,MergeSort,2189,3508469
45,300000,HybridMergeSort,44,6825608
45,500000,MergeSort,6646,6377697
45,500000,HybridMergeSort,77,11094185
45,1000000,MergeSort,40279,13698530
45,1000000,HybridMergeSort,157,23179710
50,1000,MergeSort,0,6722
50,1000,HybridMergeSort,0,13525
50,2000,MergeSort,0,14012
50,2000,HybridMergeSort,1,28888
50,3000,MergeSort,1,22907
50,3000,HybridMergeSort,0,54741
50,5000,MergeSort,1,40259
50,5000,HybridMergeSort,0,87293
50,10000,MergeSort,4,89020
50,10000,HybridMergeSort,1,183641
50,20000,MergeSort,22,191230
50,20000,HybridMergeSort,2,385959
50,30000,MergeSort,23,300631
50,30000,HybridMergeSort,4,536242
50,50000,MergeSort,70,543046
50,50000,HybridMergeSort,6,1140746
50,100000,MergeSort,547,1102642
50,100000,HybridMergeSort,14,2380970
50,200000,MergeSort,1684,2391101
50,200000,HybridMergeSort,24,4961608
50,300000,MergeSort,1960,3670646
50,300000,HybridMergeSort,44,6817046
50,500000,MergeSort,10023,6369237
50,500000,HybridMergeSort,81,11094493
50,1000000,MergeSort,53643,13546962
50,1000000,HybridMergeSort,162,23188371
55,1000,MergeSort,0,6667
55,1000,HybridMergeSort,0,13391
55,2000,MergeSort,1,13777
55,2000,HybridMergeSort,0,29094
55,3000,MergeSort,1,22249
55,3000,HybridMergeSort,0,55865
55,5000,MergeSort,1,40108
55,5000,HybridMergeSort,1,86754
55,10000,MergeSort,5,87709
55,10000,HybridMergeSort,2,184185
55,20000,MergeSort,21,194360
55,20000,HybridMergeSort,2,387190
55,30000,MergeSort,24,296030
55,30000,HybridMergeSort,4,535995
55,50000,MergeSort,90,528955
55,50000,HybridMergeSort,6,1142717
55,100000,MergeSort,428,1127158
55,100000,HybridMergeSort,12,2384270
55,200000,MergeSort,648,2296489
55,200000,HybridMergeSort,26,4964595
55,300000,MergeSort,2532,3639699
55,300000,HybridMergeSort,51,6821749
55,500000,MergeSort,17403,6199345
55,500000,HybridMergeSort,73,11094935
55,1000000,MergeSort,29024,13356082
55,1000000,HybridMergeSort,158,23187928
60,1000,MergeSort,1,6126
60,1000,HybridMergeSort,0,13511
60,2000,MergeSort,0,14062
60,2000,HybridMergeSort,0,28677
60,3000,MergeSort,1,22222
60,3000,HybridMergeSort,0,55428
60,5000,MergeSort,2,39473
60,5000,HybridMergeSort,1,87032
60,10000,MergeSort,3,85265
60,10000,HybridMergeSort,0,184392
60,20000,MergeSort,17,195634
60,20000,HybridMergeSort,2,387387
60,30000,MergeSort,53,294730
60,30000,HybridMergeSort,4,731178
60,50000,MergeSort,113,527753
60,50000,HybridMergeSort,6,1142418
60,100000,MergeSort,275,1086096
60,100000,HybridMergeSort,14,2380883
60,200000,MergeSort,1814,2360842
60,200000,HybridMergeSort,31,4964024
60,300000,MergeSort,4146,3614291
60,300000,HybridMergeSort,46,6818426
60,500000,MergeSort,12360,6280499
60,500000,HybridMergeSort,73,14332463
60,1000000,MergeSort,58150,13310056
60,1000000,HybridMergeSort,174,29655121
65,1000,MergeSort,0,6607
65,1000,HybridMergeSort,0,20614
65,2000,MergeSort,1,13122
65,2000,HybridMergeSort,0,42852
65,3000,MergeSort,1,22411
65,3000,HybridMergeSort,1,54957
65,5000,MergeSort,1,41170
65,5000,HybridMergeSort,1,86444
65,10000,MergeSort,4,89190
65,10000,HybridMergeSort,1,183655
65,20000,MergeSort,22,186715
65,20000,HybridMergeSort,2,388312
65,30000,MergeSort,47,292876
65,30000,HybridMergeSort,6,727122
65,50000,MergeSort,102,532528
65,50000,HybridMergeSort,6,1142652
65,100000,MergeSort,307,1092998
65,100000,HybridMergeSort,12,2381078
65,200000,MergeSort,2111,2341641
65,200000,HybridMergeSort,26,4960376
65,300000,MergeSort,2587,3589331
65,300000,HybridMergeSort,42,6817596
65,500000,MergeSort,14455,6656755
65,500000,HybridMergeSort,91,14449105
65,1000000,MergeSort,66311,13386620
65,1000000,HybridMergeSort,151,29905111
70,1000,MergeSort,0,6778
70,1000,HybridMergeSort,0,20734
70,2000,MergeSort,0,14660
70,2000,HybridMergeSort,0,42649
70,3000,MergeSort,1,22025
70,3000,HybridMergeSort,0,54890
70,5000,MergeSort,3,39357
70,5000,HybridMergeSort,0,87513
70,10000,MergeSort,6,85016
70,10000,HybridMergeSort,1,182865
70,20000,MergeSort,14,187508
70,20000,HybridMergeSort,2,387003
70,30000,MergeSort,23,289494
70,30000,HybridMergeSort,4,728902
70,50000,MergeSort,48,511740
70,50000,HybridMergeSort,7,1146314
70,100000,MergeSort,500,1120228
70,100000,HybridMergeSort,11,2386725
70,200000,MergeSort,1472,2352390
70,200000,HybridMergeSort,27,4970282
70,300000,MergeSort,3653,3679639
70,300000,HybridMergeSort,39,6823834
70,500000,MergeSort,8742,6309088
70,500000,HybridMergeSort,74,14455493
70,1000000,MergeSort,44083,13404806
70,1000000,HybridMergeSort,162,29897033
75,1000,MergeSort,0,6676
75,1000,HybridMergeSort,0,20391
75,2000,MergeSort,0,14633
75,2000,HybridMergeSort,0,42054
75,3000,MergeSort,1,23437
75,3000,HybridMergeSort,0,54335
75,5000,MergeSort,1,40080
75,5000,HybridMergeSort,1,87182
75,10000,MergeSort,4,88779
75,10000,HybridMergeSort,0,183105
75,20000,MergeSort,21,188195
75,20000,HybridMergeSort,2,387115
75,30000,MergeSort,35,313500
75,30000,HybridMergeSort,4,730128
75,50000,MergeSort,65,543952
75,50000,HybridMergeSort,6,1140910
75,100000,MergeSort,425,1097974
75,100000,HybridMergeSort,15,2381780
75,200000,MergeSort,2001,2320880
75,200000,HybridMergeSort,29,4963173
75,300000,MergeSort,3139,3693238
75,300000,HybridMergeSort,45,9299439
75,500000,MergeSort,6731,6530098
75,500000,HybridMergeSort,78,14441074
75,1000000,MergeSort,43604,13366566
75,1000000,HybridMergeSort,152,29888590
80,1000,MergeSort,1,6416
80,1000,HybridMergeSort,0,19919
80,2000,MergeSort,0,14363
80,2000,HybridMergeSort,0,42727
80,3000,MergeSort,2,21903
80,3000,HybridMergeSort,0,55524
80,5000,MergeSort,1,41216
80,5000,HybridMergeSort,1,130001
80,10000,MergeSort,4,89512
80,10000,HybridMergeSort,1,270602
80,20000,MergeSort,12,181771
80,20000,HybridMergeSort,3,563161
80,30000,MergeSort,46,297135
80,30000,HybridMergeSort,4,728554
80,50000,MergeSort,36,502209
80,50000,HybridMergeSort,5,1140308
80,100000,MergeSort,442,1142299
80,100000,HybridMergeSort,12,2379515
80,200000,MergeSort,679,2311912
80,200000,HybridMergeSort,29,4963910
80,300000,MergeSort,2862,3619255
80,300000,HybridMergeSort,51,9294952
80,500000,MergeSort,13692,6317292
80,500000,HybridMergeSort,78,14445903
80,1000000,MergeSort,76207,13456255
80,1000000,HybridMergeSort,168,29914985
85,1000,MergeSort,0,7112
85,1000,HybridMergeSort,0,19936
85,2000,MergeSort,1,13762
85,2000,HybridMergeSort,0,41585
85,3000,MergeSort,0,23462
85,3000,HybridMergeSort,0,54011
85,5000,MergeSort,3,39516
85,5000,HybridMergeSort,0,132980
85,10000,MergeSort,5,88059
85,10000,HybridMergeSort,1,273007
85,20000,MergeSort,13,188346
85,20000,HybridMergeSort,2,563477
85,30000,MergeSort,35,304052
85,30000,HybridMergeSort,5,726687
85,50000,MergeSort,83,515125
85,50000,HybridMergeSort,5,1142049
85,100000,MergeSort,180,1108152
85,100000,HybridMergeSort,16,2379502
85,200000,MergeSort,1814,2343084
85,200000,HybridMergeSort,25,4961814
85,300000,MergeSort,4536,3651750
85,300000,HybridMergeSort,46,9288069
85,500000,MergeSort,4644,6281463
85,500000,HybridMergeSort,80,14447543
85,1000000,MergeSort,59861,13431910
85,1000000,HybridMergeSort,154,29914311
90,1000,MergeSort,0,6800
90,1000,HybridMergeSort,0,20200
90,2000,MergeSort,0,14825
90,2000,HybridMergeSort,0,42753
90,3000,MergeSort,1,23419
90,3000,HybridMergeSort,0,54451
90,5000,MergeSort,2,38796
90,5000,HybridMergeSort,0,130042
90,10000,MergeSort,5,88796
90,10000,HybridMergeSort,1,270700
90,20000,MergeSort,16,194871
90,20000,HybridMergeSort,2,564122
90,30000,MergeSort,48,294726
90,30000,HybridMergeSort,4,729253
90,50000,MergeSort,79,514598
90,50000,HybridMergeSort,5,1139698
90,100000,MergeSort,454,1105363
90,100000,HybridMergeSort,13,2384782
90,200000,MergeSort,2621,2288360
90,200000,HybridMergeSort,33,4960842
90,300000,MergeSort,5981,3647979
90,300000,HybridMergeSort,48,9289912
90,500000,MergeSort,7195,6436188
90,500000,HybridMergeSort,96,14456798
90,1000000,MergeSort,57542,13333354
90,1000000,HybridMergeSort,166,29898835
95,1000,MergeSort,1,6272
95,1000,HybridMergeSort,0,20556
95,2000,MergeSort,0,14670
95,2000,HybridMergeSort,0,43085
95,3000,MergeSort,0,23030
95,3000,HybridMergeSort,1,88521
95,5000,MergeSort,1,42391
95,5000,HybridMergeSort,1,129151
95,10000,MergeSort,5,92009
95,10000,HybridMergeSort,2,270166
95,20000,MergeSort,29,182824
95,20000,HybridMergeSort,3,566821
95,30000,MergeSort,37,296522
95,30000,HybridMergeSort,4,729810
95,50000,MergeSort,61,510212
95,50000,HybridMergeSort,6,1140401
95,100000,MergeSort,350,1116865
95,100000,HybridMergeSort,12,2380975
95,200000,MergeSort,1083,2445785
95,200000,HybridMergeSort,29,4960996
95,300000,MergeSort,2494,3714864
95,300000,HybridMergeSort,43,9294022
95,500000,MergeSort,6813,6363043
95,500000,HybridMergeSort,74,14447723
95,1000000,MergeSort,52672,13495063
95,1000000,HybridMergeSort,155,29883459
100,1000,MergeSort,0,6472
100,1000,HybridMergeSort,0,19859
100,2000,MergeSort,0,14509
100,2000,HybridMergeSort,0,42701
100,3000,MergeSort,1,22011
100,3000,HybridMergeSort,0,88717
100,5000,MergeSort,1,41147
100,5000,HybridMergeSort,1,129561
100,10000,MergeSort,4,87934
100,10000,HybridMergeSort,1,272080
100,20000,MergeSort,18,190257
100,20000,HybridMergeSort,2,561734
100,30000,MergeSort,24,290940
100,30000,HybridMergeSort,3,728788
100,50000,MergeSort,62,526377
100,50000,HybridMergeSort,5,1703340
100,100000,MergeSort,217,1100066
100,100000,HybridMergeSort,14,3504959
100,200000,MergeSort,977,2372899
100,200000,HybridMergeSort,32,7221537
100,300000,MergeSort,5307,3658906
100,300000,HybridMergeSort,40,9280618
100,500000,MergeSort,14982,6348544
100,500000,HybridMergeSort,89,14445785
100,1000000,MergeSort,32350,13487283
100,1000000,HybridMergeSort,159,29924374
