Threshold,Array Size,Algorithm,Time (ms),Comparisons,IsSorted
1,1000,MergeSort,1,8724,true
1,1000,HybridMergeSort,1,8735,true
1,2000,MergeSort,0,19438,true
1,2000,HybridMergeSort,1,19415,true
1,3000,MergeSort,1,30890,true
1,3000,HybridMergeSort,1,30922,true
1,4000,MergeSort,1,42805,true
1,4000,HybridMergeSort,1,42866,true
1,5000,MergeSort,1,55194,true
1,5000,HybridMergeSort,1,55186,true
1,10000,MergeSort,8,120341,true
1,10000,HybridMergeSort,10,120375,true
1,20000,MergeSort,14,260928,true
1,20000,HybridMergeSort,6,260983,true
1,30000,MergeSort,7,408460,true
1,30000,HybridMergeSort,6,408632,true
1,40000,MergeSort,16,561468,true
1,40000,HybridMergeSort,12,561714,true
1,50000,MergeSort,11,718059,true
1,50000,HybridMergeSort,13,718042,true
1,100000,MergeSort,26,1536588,true
1,100000,HybridMergeSort,26,1536461,true
1,500000,MergeSort,124,8837335,true
1,500000,HybridMergeSort,111,8836960,true
1,1000000,MergeSort,245,18674682,true
1,1000000,HybridMergeSort,172,18673976,true
1,1500000,MergeSort,295,28910855,true
1,1500000,HybridMergeSort,274,28911807,true
1,2000000,MergeSort,413,39347369,true
1,2000000,HybridMergeSort,371,39349464,true
1,2500000,MergeSort,483,50025088,true
1,2500000,HybridMergeSort,471,50025450,true
1,5000000,MergeSort,1014,105049780,true
1,5000000,HybridMergeSort,980,105050578,true
1,7500000,MergeSort,1611,161906861,true
1,7500000,HybridMergeSort,1955,161905060,true
1,10000000,MergeSort,3143,220095177,true
1,10000000,HybridMergeSort,2177,220097535,true
2,1000,MergeSort,0,8695,true
2,1000,HybridMergeSort,0,8700,true
2,2000,MergeSort,0,19410,true
2,2000,HybridMergeSort,0,19405,true
2,3000,MergeSort,1,30972,true
2,3000,HybridMergeSort,0,30941,true
2,4000,MergeSort,0,42799,true
2,4000,HybridMergeSort,1,42758,true
2,5000,MergeSort,1,55308,true
2,5000,HybridMergeSort,1,55209,true
2,10000,MergeSort,2,120478,true
2,10000,HybridMergeSort,1,120539,true
2,20000,MergeSort,3,260789,true
2,20000,HybridMergeSort,4,260859,true
2,30000,MergeSort,6,408713,true
2,30000,HybridMergeSort,4,408630,true
2,40000,MergeSort,6,561569,true
2,40000,HybridMergeSort,6,561570,true
2,50000,MergeSort,8,718203,true
2,50000,HybridMergeSort,8,718120,true
2,100000,MergeSort,18,1536094,true
2,100000,HybridMergeSort,15,1536313,true
2,500000,MergeSort,84,8837395,true
2,500000,HybridMergeSort,87,8837276,true
2,1000000,MergeSort,196,18674972,true
2,1000000,HybridMergeSort,179,18674269,true
2,1500000,MergeSort,293,28909920,true
2,1500000,HybridMergeSort,258,28910281,true
2,2000000,MergeSort,389,39348751,true
2,2000000,HybridMergeSort,373,39347670,true
2,2500000,MergeSort,502,50026111,true
2,2500000,HybridMergeSort,481,50025895,true
2,5000000,MergeSort,1479,105047895,true
2,5000000,HybridMergeSort,1179,105049524,true
2,7500000,MergeSort,1802,161908362,true
2,7500000,HybridMergeSort,1482,161907680,true
2,10000000,MergeSort,2257,220098751,true
2,10000000,HybridMergeSort,1977,220101512,true
3,1000,MergeSort,0,8684,true
3,1000,HybridMergeSort,0,8756,true
3,2000,MergeSort,0,19379,true
3,2000,HybridMergeSort,0,19511,true
3,3000,MergeSort,0,30917,true
3,3000,HybridMergeSort,1,30996,true
3,4000,MergeSort,0,42849,true
3,4000,HybridMergeSort,2,43098,true
3,5000,MergeSort,0,55188,true
3,5000,HybridMergeSort,1,55236,true
3,10000,MergeSort,2,120557,true
3,10000,HybridMergeSort,1,120562,true
3,20000,MergeSort,3,260838,true
3,20000,HybridMergeSort,3,260883,true
3,30000,MergeSort,4,408582,true
3,30000,HybridMergeSort,4,410023,true
3,40000,MergeSort,5,561617,true
3,40000,HybridMergeSort,6,561953,true
3,50000,MergeSort,7,718196,true
3,50000,HybridMergeSort,7,718515,true
3,100000,MergeSort,16,1536328,true
3,100000,HybridMergeSort,14,1536618,true
3,500000,MergeSort,90,8836762,true
3,500000,HybridMergeSort,77,8863675,true
3,1000000,MergeSort,187,18673820,true
3,1000000,HybridMergeSort,153,18728485,true
3,1500000,MergeSort,284,28911851,true
3,1500000,HybridMergeSort,237,28911480,true
3,2000000,MergeSort,399,39348714,true
3,2000000,HybridMergeSort,342,39455344,true
3,2500000,MergeSort,492,50025004,true
3,2500000,HybridMergeSort,447,50053862,true
3,5000000,MergeSort,995,105051054,true
3,5000000,HybridMergeSort,914,105111643,true
3,7500000,MergeSort,1726,161906171,true
3,7500000,HybridMergeSort,1425,162211739,true
3,10000000,MergeSort,2259,220101662,true
3,10000000,HybridMergeSort,2115,220225213,true
4,1000,MergeSort,0,8700,true
4,1000,HybridMergeSort,1,8752,true
4,2000,MergeSort,0,19434,true
4,2000,HybridMergeSort,0,19507,true
4,3000,MergeSort,1,30915,true
4,3000,HybridMergeSort,0,30926,true
4,4000,MergeSort,1,42860,true
4,4000,HybridMergeSort,0,43094,true
4,5000,MergeSort,1,55145,true
4,5000,HybridMergeSort,0,55713,true
4,10000,MergeSort,1,120401,true
4,10000,HybridMergeSort,1,121521,true
4,20000,MergeSort,3,260770,true
4,20000,HybridMergeSort,2,263429,true
4,30000,MergeSort,4,408589,true
4,30000,HybridMergeSort,4,409768,true
4,40000,MergeSort,10,561765,true
4,40000,HybridMergeSort,7,566097,true
4,50000,MergeSort,8,718038,true
4,50000,HybridMergeSort,7,718146,true
4,100000,MergeSort,18,1536605,true
4,100000,HybridMergeSort,16,1537115,true
4,500000,MergeSort,101,8837316,true
4,500000,HybridMergeSort,86,8864013,true
4,1000000,MergeSort,201,18673739,true
4,1000000,HybridMergeSort,156,18727762,true
4,1500000,MergeSort,306,28911095,true
4,1500000,HybridMergeSort,258,28951180,true
4,2000000,MergeSort,413,39349766,true
4,2000000,HybridMergeSort,364,39455533,true
4,2500000,MergeSort,532,50023623,true
4,2500000,HybridMergeSort,442,50275238,true
4,5000000,MergeSort,1065,105050291,true
4,5000000,HybridMergeSort,978,105553981,true
4,7500000,MergeSort,1736,161908381,true
4,7500000,HybridMergeSort,1551,162207200,true
4,10000000,MergeSort,2242,220102120,true
4,10000000,HybridMergeSort,1958,221107501,true
5,1000,MergeSort,0,8685,true
5,1000,HybridMergeSort,0,8752,true
5,2000,MergeSort,1,19419,true
5,2000,HybridMergeSort,0,19524,true
5,3000,MergeSort,0,30918,true
5,3000,HybridMergeSort,1,31492,true
5,4000,MergeSort,0,42856,true
5,4000,HybridMergeSort,1,43043,true
5,5000,MergeSort,1,55256,true
5,5000,HybridMergeSort,0,55748,true
5,10000,MergeSort,2,120567,true
5,10000,HybridMergeSort,1,121416,true
5,20000,MergeSort,4,260845,true
5,20000,HybridMergeSort,2,262964,true
5,30000,MergeSort,5,408519,true
5,30000,HybridMergeSort,4,409919,true
5,40000,MergeSort,8,561663,true
5,40000,HybridMergeSort,5,566154,true
5,50000,MergeSort,9,718148,true
5,50000,HybridMergeSort,7,727716,true
5,100000,MergeSort,20,1536159,true
5,100000,HybridMergeSort,15,1554750,true
5,500000,MergeSort,92,8837381,true
5,500000,HybridMergeSort,83,8863907,true
5,1000000,MergeSort,191,18675346,true
5,1000000,HybridMergeSort,175,18728255,true
5,1500000,MergeSort,292,28910402,true
5,1500000,HybridMergeSort,254,29181727,true
5,2000000,MergeSort,404,39347361,true
5,2000000,HybridMergeSort,336,39454773,true
5,2500000,MergeSort,502,50025001,true
5,2500000,HybridMergeSort,489,50276685,true
5,5000000,MergeSort,1140,105051261,true
5,5000000,HybridMergeSort,916,105553222,true
5,7500000,MergeSort,1634,161906722,true
5,7500000,HybridMergeSort,1530,162205301,true
5,10000000,MergeSort,2223,220101007,true
5,10000000,HybridMergeSort,1865,221107011,true
6,1000,MergeSort,0,8686,true
6,1000,HybridMergeSort,0,8796,true
6,2000,MergeSort,0,19416,true
6,2000,HybridMergeSort,1,19603,true
6,3000,MergeSort,0,30970,true
6,3000,HybridMergeSort,0,31442,true
6,4000,MergeSort,1,42833,true
6,4000,HybridMergeSort,0,43159,true
6,5000,MergeSort,1,55214,true
6,5000,HybridMergeSort,1,55699,true
6,10000,MergeSort,1,120378,true
6,10000,HybridMergeSort,1,121563,true
6,20000,MergeSort,2,260967,true
6,20000,HybridMergeSort,3,263163,true
6,30000,MergeSort,5,408604,true
6,30000,HybridMergeSort,4,415474,true
6,40000,MergeSort,6,561887,true
6,40000,HybridMergeSort,5,565985,true
6,50000,MergeSort,8,718040,true
6,50000,HybridMergeSort,6,728793,true
6,100000,MergeSort,16,1536409,true
6,100000,HybridMergeSort,13,1557333,true
6,500000,MergeSort,92,8838138,true
6,500000,HybridMergeSort,77,8912381,true
6,1000000,MergeSort,192,18673443,true
6,1000000,HybridMergeSort,162,18821314,true
6,1500000,MergeSort,279,28909404,true
6,1500000,HybridMergeSort,244,29181134,true
6,2000000,MergeSort,388,39346851,true
6,2000000,HybridMergeSort,350,39640286,true
6,2500000,MergeSort,488,50026071,true
6,2500000,HybridMergeSort,425,50276806,true
6,5000000,MergeSort,990,105049646,true
6,5000000,HybridMergeSort,880,105554502,true
6,7500000,MergeSort,1580,161902764,true
6,7500000,HybridMergeSort,1346,163917398,true
6,10000000,MergeSort,2117,220102286,true
6,10000000,HybridMergeSort,1874,221106592,true
7,1000,MergeSort,0,8689,true
7,1000,HybridMergeSort,0,9160,true
7,2000,MergeSort,0,19407,true
7,2000,HybridMergeSort,1,20182,true
7,3000,MergeSort,0,30879,true
7,3000,HybridMergeSort,0,31507,true
7,4000,MergeSort,1,42833,true
7,4000,HybridMergeSort,0,44225,true
7,5000,MergeSort,1,55181,true
7,5000,HybridMergeSort,1,55707,true
7,10000,MergeSort,1,120469,true
7,10000,HybridMergeSort,1,121449,true
7,20000,MergeSort,2,260951,true
7,20000,HybridMergeSort,3,263191,true
7,30000,MergeSort,5,408537,true
7,30000,HybridMergeSort,4,419173,true
7,40000,MergeSort,6,561769,true
7,40000,HybridMergeSort,5,566169,true
7,50000,MergeSort,8,717987,true
7,50000,HybridMergeSort,6,728631,true
7,100000,MergeSort,16,1536040,true
7,100000,HybridMergeSort,14,1558024,true
7,500000,MergeSort,84,8836705,true
7,500000,HybridMergeSort,76,9036076,true
7,1000000,MergeSort,191,18674875,true
7,1000000,HybridMergeSort,159,19073772,true
7,1500000,MergeSort,295,28909556,true
7,1500000,HybridMergeSort,249,29180094,true
7,2000000,MergeSort,400,39349015,true
7,2000000,HybridMergeSort,349,40144210,true
7,2500000,MergeSort,475,50025253,true
7,2500000,HybridMergeSort,429,50277105,true
7,5000000,MergeSort,1040,105051508,true
7,5000000,HybridMergeSort,891,105555778,true
7,7500000,MergeSort,1622,161908742,true
7,7500000,HybridMergeSort,1335,164411444,true
7,10000000,MergeSort,2240,220099527,true
7,10000000,HybridMergeSort,2152,221106421,true
8,1000,MergeSort,0,8734,true
8,1000,HybridMergeSort,0,9129,true
8,2000,MergeSort,1,19375,true
8,2000,HybridMergeSort,0,20378,true
8,3000,MergeSort,0,30948,true
8,3000,HybridMergeSort,1,31486,true
8,4000,MergeSort,1,42813,true
8,4000,HybridMergeSort,0,44497,true
8,5000,MergeSort,1,55218,true
8,5000,HybridMergeSort,1,56303,true
8,10000,MergeSort,2,120512,true
8,10000,HybridMergeSort,1,122356,true
8,20000,MergeSort,4,260939,true
8,20000,HybridMergeSort,2,265136,true
8,30000,MergeSort,5,408557,true
8,30000,HybridMergeSort,5,419393,true
8,40000,MergeSort,9,561732,true
8,40000,HybridMergeSort,5,570115,true
8,50000,MergeSort,8,718033,true
8,50000,HybridMergeSort,6,728632,true
8,100000,MergeSort,17,1536466,true
8,100000,HybridMergeSort,14,1558282,true
8,500000,MergeSort,106,8836619,true
8,500000,HybridMergeSort,80,9036118,true
8,1000000,MergeSort,199,18673984,true
8,1000000,HybridMergeSort,158,19074366,true
8,1500000,MergeSort,296,28911321,true
8,1500000,HybridMergeSort,259,29183063,true
8,2000000,MergeSort,434,39347099,true
8,2000000,HybridMergeSort,363,40143811,true
8,2500000,MergeSort,517,50025035,true
8,2500000,HybridMergeSort,419,50786178,true
8,5000000,MergeSort,1142,105050159,true
8,5000000,HybridMergeSort,900,106573333,true
8,7500000,MergeSort,1661,161909133,true
8,7500000,HybridMergeSort,1435,164403177,true
8,10000000,MergeSort,2388,220103471,true
8,10000000,HybridMergeSort,1973,223151316,true
10,1000,MergeSort,1,8689,true
10,1000,HybridMergeSort,0,9210,true
10,2000,MergeSort,0,19402,true
10,2000,HybridMergeSort,0,20258,true
10,3000,MergeSort,2,30926,true
10,3000,HybridMergeSort,0,31897,true
10,4000,MergeSort,1,42813,true
10,4000,HybridMergeSort,0,44538,true
10,5000,MergeSort,2,55250,true
10,5000,HybridMergeSort,0,58508,true
10,10000,MergeSort,2,120469,true
10,10000,HybridMergeSort,1,127188,true
10,20000,MergeSort,3,260901,true
10,20000,HybridMergeSort,3,274015,true
10,30000,MergeSort,6,408519,true
10,30000,HybridMergeSort,4,419097,true
10,40000,MergeSort,7,561996,true
10,40000,HybridMergeSort,5,588325,true
10,50000,MergeSort,8,718157,true
10,50000,HybridMergeSort,7,728927,true
10,100000,MergeSort,25,1536308,true
10,100000,HybridMergeSort,17,1557212,true
10,500000,MergeSort,96,8836787,true
10,500000,HybridMergeSort,84,9035377,true
10,1000000,MergeSort,209,18674848,true
10,1000000,HybridMergeSort,175,19071494,true
10,1500000,MergeSort,305,28910519,true
10,1500000,HybridMergeSort,254,29725094,true
10,2000000,MergeSort,502,39347719,true
10,2000000,HybridMergeSort,396,40145567,true
10,2500000,MergeSort,994,50025257,true
10,2500000,HybridMergeSort,972,51604962,true
10,5000000,MergeSort,1179,105050211,true
10,5000000,HybridMergeSort,867,108206979,true
10,7500000,MergeSort,1674,161906860,true
10,7500000,HybridMergeSort,1389,164411503,true
10,10000000,MergeSort,2170,220101328,true
10,10000000,HybridMergeSort,2298,226411900,true
15,1000,MergeSort,0,8686,true
15,1000,HybridMergeSort,0,10423,true
15,2000,MergeSort,0,19415,true
15,2000,HybridMergeSort,0,22716,true
15,3000,MergeSort,1,30986,true
15,3000,HybridMergeSort,0,33918,true
15,4000,MergeSort,1,42792,true
15,4000,HybridMergeSort,0,49226,true
15,5000,MergeSort,1,55178,true
15,5000,HybridMergeSort,0,58557,true
15,10000,MergeSort,1,120385,true
15,10000,HybridMergeSort,1,127207,true
15,20000,MergeSort,3,260859,true
15,20000,HybridMergeSort,2,273861,true
15,30000,MergeSort,4,408553,true
15,30000,HybridMergeSort,4,451705,true
15,40000,MergeSort,7,561736,true
15,40000,HybridMergeSort,4,587964,true
15,50000,MergeSort,8,718259,true
15,50000,HybridMergeSort,6,769748,true
15,100000,MergeSort,17,1536228,true
15,100000,HybridMergeSort,11,1640461,true
15,500000,MergeSort,86,8837556,true
15,500000,HybridMergeSort,72,9610532,true
15,1000000,MergeSort,193,18674519,true
15,1000000,HybridMergeSort,144,20222256,true
15,1500000,MergeSort,280,28910422,true
15,1500000,HybridMergeSort,224,30274027,true
15,2000000,MergeSort,428,39346851,true
15,2000000,HybridMergeSort,343,42455833,true
15,2500000,MergeSort,593,50024235,true
15,2500000,HybridMergeSort,537,51606277,true
15,5000000,MergeSort,1117,105049690,true
15,5000000,HybridMergeSort,1018,108204407,true
15,7500000,MergeSort,1592,161909290,true
15,7500000,HybridMergeSort,1385,172254570,true
15,10000000,MergeSort,2433,220097992,true
15,10000000,HybridMergeSort,2311,226426848,true
16,1000,MergeSort,0,8706,true
16,1000,HybridMergeSort,0,10456,true
16,2000,MergeSort,1,19384,true
16,2000,HybridMergeSort,0,22657,true
16,3000,MergeSort,0,30899,true
16,3000,HybridMergeSort,1,33856,true
16,4000,MergeSort,0,42818,true
16,4000,HybridMergeSort,1,49092,true
16,5000,MergeSort,0,55180,true
16,5000,HybridMergeSort,1,58386,true
16,10000,MergeSort,2,120433,true
16,10000,HybridMergeSort,1,126978,true
16,20000,MergeSort,3,260926,true
16,20000,HybridMergeSort,2,274294,true
16,30000,MergeSort,5,408639,true
16,30000,HybridMergeSort,3,451776,true
16,40000,MergeSort,5,561749,true
16,40000,HybridMergeSort,4,588447,true
16,50000,MergeSort,7,718318,true
16,50000,HybridMergeSort,5,770314,true
16,100000,MergeSort,15,1536380,true
16,100000,HybridMergeSort,14,1639368,true
16,500000,MergeSort,93,8837748,true
16,500000,HybridMergeSort,78,9609483,true
16,1000000,MergeSort,230,18673775,true
16,1000000,HybridMergeSort,165,20222678,true
16,1500000,MergeSort,324,28910100,true
16,1500000,HybridMergeSort,260,30272851,true
16,2000000,MergeSort,430,39349385,true
16,2000000,HybridMergeSort,389,42447531,true
16,2500000,MergeSort,580,50027162,true
16,2500000,HybridMergeSort,407,51604447,true
16,5000000,MergeSort,1077,105050282,true
16,5000000,HybridMergeSort,874,108208967,true
16,7500000,MergeSort,1615,161905975,true
16,7500000,HybridMergeSort,1296,172260306,true
16,10000000,MergeSort,2100,220100408,true
16,10000000,HybridMergeSort,1795,226419030,true
20,1000,MergeSort,0,8708,true
20,1000,HybridMergeSort,0,10340,true
20,2000,MergeSort,0,19385,true
20,2000,HybridMergeSort,0,22552,true
20,3000,MergeSort,0,30881,true
20,3000,HybridMergeSort,0,33777,true
20,4000,MergeSort,1,42820,true
20,4000,HybridMergeSort,0,49225,true
20,5000,MergeSort,1,55249,true
20,5000,HybridMergeSort,1,66669,true
20,10000,MergeSort,1,120484,true
20,10000,HybridMergeSort,1,143551,true
20,20000,MergeSort,3,260956,true
20,20000,HybridMergeSort,2,306764,true
20,30000,MergeSort,5,408599,true
20,30000,HybridMergeSort,3,451886,true
20,40000,MergeSort,8,561572,true
20,40000,HybridMergeSort,6,654020,true
20,50000,MergeSort,10,718262,true
20,50000,HybridMergeSort,7,769580,true
20,100000,MergeSort,18,1536418,true
20,100000,HybridMergeSort,13,1639337,true
20,500000,MergeSort,101,8836930,true
20,500000,HybridMergeSort,86,9611495,true
20,1000000,MergeSort,204,18674189,true
20,1000000,HybridMergeSort,177,20220550,true
20,1500000,MergeSort,343,28909369,true
20,1500000,HybridMergeSort,285,30279082,true
20,2000000,MergeSort,413,39348029,true
20,2000000,HybridMergeSort,311,42447991,true
20,2500000,MergeSort,498,50025589,true
20,2500000,HybridMergeSort,398,55578970,true
20,5000000,MergeSort,1133,105050698,true
20,5000000,HybridMergeSort,897,116157799,true
20,7500000,MergeSort,2358,161907834,true
20,7500000,HybridMergeSort,1470,172254569,true
20,10000000,MergeSort,2261,220101223,true
20,10000000,HybridMergeSort,1744,242322061,true
25,1000,MergeSort,0,8722,true
25,1000,HybridMergeSort,0,10247,true
25,2000,MergeSort,0,19363,true
25,2000,HybridMergeSort,0,22496,true
25,3000,MergeSort,0,30908,true
25,3000,HybridMergeSort,0,40115,true
25,4000,MergeSort,1,42785,true
25,4000,HybridMergeSort,0,49209,true
25,5000,MergeSort,1,55175,true
25,5000,HybridMergeSort,0,66125,true
25,10000,MergeSort,2,120401,true
25,10000,HybridMergeSort,1,143204,true
25,20000,MergeSort,3,260853,true
25,20000,HybridMergeSort,2,307422,true
25,30000,MergeSort,5,408663,true
25,30000,HybridMergeSort,3,452203,true
25,40000,MergeSort,5,561729,true
25,40000,HybridMergeSort,5,653896,true
25,50000,MergeSort,7,718326,true
25,50000,HybridMergeSort,6,881553,true
25,100000,MergeSort,17,1536553,true
25,100000,HybridMergeSort,11,1860737,true
25,500000,MergeSort,90,8837307,true
25,500000,HybridMergeSort,63,9613248,true
25,1000000,MergeSort,196,18674388,true
25,1000000,HybridMergeSort,195,20219029,true
25,1500000,MergeSort,320,28909963,true
25,1500000,HybridMergeSort,239,33341712,true
25,2000000,MergeSort,407,39348628,true
25,2000000,HybridMergeSort,345,42441097,true
25,2500000,MergeSort,606,50025287,true
25,2500000,HybridMergeSort,370,55581631,true
25,5000000,MergeSort,1038,105049000,true
25,5000000,HybridMergeSort,815,116149181,true
25,7500000,MergeSort,1554,161908010,true
25,7500000,HybridMergeSort,1355,172247696,true
25,10000000,MergeSort,2143,220100285,true
25,10000000,HybridMergeSort,1709,242310434,true
30,1000,MergeSort,0,8708,true
30,1000,HybridMergeSort,0,12721,true
30,2000,MergeSort,1,19424,true
30,2000,HybridMergeSort,0,27330,true
30,3000,MergeSort,0,30881,true
30,3000,HybridMergeSort,1,40235,true
30,4000,MergeSort,0,42849,true
30,4000,HybridMergeSort,1,58688,true
30,5000,MergeSort,0,55250,true
30,5000,HybridMergeSort,1,66564,true
30,10000,MergeSort,1,120541,true
30,10000,HybridMergeSort,1,143639,true
30,20000,MergeSort,3,260916,true
30,20000,HybridMergeSort,2,307077,true
30,30000,MergeSort,5,408476,true
30,30000,HybridMergeSort,4,535960,true
30,40000,MergeSort,5,561737,true
30,40000,HybridMergeSort,3,652865,true
30,50000,MergeSort,6,718111,true
30,50000,HybridMergeSort,5,880354,true
30,100000,MergeSort,15,1536428,true
30,100000,HybridMergeSort,12,1863306,true
30,500000,MergeSort,90,8837955,true
30,500000,HybridMergeSort,72,11090992,true
30,1000000,MergeSort,188,18674863,true
30,1000000,HybridMergeSort,139,23180066,true
30,1500000,MergeSort,289,28910089,true
30,1500000,HybridMergeSort,243,33339331,true
30,2000000,MergeSort,435,39348113,true
30,2000000,HybridMergeSort,298,48362911,true
30,2500000,MergeSort,499,50025177,true
30,2500000,HybridMergeSort,392,55581647,true
30,5000000,MergeSort,1089,105050222,true
30,5000000,HybridMergeSort,814,116162934,true
30,7500000,MergeSort,1564,161905137,true
30,7500000,HybridMergeSort,1245,192737305,true
30,10000000,MergeSort,2290,220098847,true
30,10000000,HybridMergeSort,1878,242319480,true
32,1000,MergeSort,0,8689,true
32,1000,HybridMergeSort,0,13743,true
32,2000,MergeSort,0,19401,true
32,2000,HybridMergeSort,0,28567,true
32,3000,MergeSort,1,30879,true
32,3000,HybridMergeSort,0,40266,true
32,4000,MergeSort,0,42862,true
32,4000,HybridMergeSort,1,62360,true
32,5000,MergeSort,1,55260,true
32,5000,HybridMergeSort,0,66785,true
32,10000,MergeSort,2,120416,true
32,10000,HybridMergeSort,0,143327,true
32,20000,MergeSort,3,260967,true
32,20000,HybridMergeSort,2,307103,true
32,30000,MergeSort,5,408571,true
32,30000,HybridMergeSort,3,534909,true
32,40000,MergeSort,6,561689,true
32,40000,HybridMergeSort,5,654390,true
32,50000,MergeSort,10,717978,true
32,50000,HybridMergeSort,7,882527,true
32,100000,MergeSort,15,1536404,true
32,100000,HybridMergeSort,12,1861714,true
32,500000,MergeSort,96,8837250,true
32,500000,HybridMergeSort,76,11090525,true
32,1000000,MergeSort,214,18673821,true
32,1000000,HybridMergeSort,177,23188046,true
32,1500000,MergeSort,317,28911201,true
32,1500000,HybridMergeSort,216,33337190,true
32,2000000,MergeSort,393,39347915,true
32,2000000,HybridMergeSort,318,48363393,true
32,2500000,MergeSort,497,50024328,true
32,2500000,HybridMergeSort,382,55575606,true
32,5000000,MergeSort,1061,105049388,true
32,5000000,HybridMergeSort,879,116159123,true
32,7500000,MergeSort,1857,161905400,true
32,7500000,HybridMergeSort,1281,192746841,true
32,10000000,MergeSort,2166,220102583,true
32,10000000,HybridMergeSort,1709,242300864,true
35,1000,MergeSort,0,8711,true
35,1000,HybridMergeSort,0,13453,true
35,2000,MergeSort,1,19394,true
35,2000,HybridMergeSort,0,28218,true
35,3000,MergeSort,0,30928,true
35,3000,HybridMergeSort,1,40635,true
35,4000,MergeSort,0,42798,true
35,4000,HybridMergeSort,0,61200,true
35,5000,MergeSort,0,55203,true
35,5000,HybridMergeSort,1,66861,true
35,10000,MergeSort,1,120417,true
35,10000,HybridMergeSort,1,143899,true
35,20000,MergeSort,3,260973,true
